#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1711276032 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=16004, tid=7800
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:51013 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture3858633973065854383.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Thu Mar 19 17:32:13 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 41.825386 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b68c9b7f0):  VMThread "VM Thread" [stack: 0x0000000315d00000,0x0000000315e00000] [id=7800]

Stack: [0x0000000315d00000,0x0000000315e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000003169fde30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018bcf0a8820


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018bb1fe0c60, length=76, elements={
0x0000018b3e7ae600, 0x0000018b68c9fca0, 0x0000018b68ca0830, 0x0000018b6bb37600,
0x0000018b6bb37ed0, 0x0000018b6bb387a0, 0x0000018b6bb39070, 0x0000018b6bb3e090,
0x0000018b6bb43eb0, 0x0000018b68cbbf40, 0x0000018b6bc73e20, 0x0000018b6be1ba50,
0x0000018bb102e4e0, 0x0000018b6bd4ded0, 0x0000018bb1008d00, 0x0000018b6be43990,
0x0000018bb4a05930, 0x0000018bb4a07ca0, 0x0000018bbd0f5970, 0x0000018bbd0f0d80,
0x0000018bbd0f17a0, 0x0000018bb7ea4760, 0x0000018bbdd032b0, 0x0000018bbdd01960,
0x0000018bbdd07480, 0x0000018bbdd05110, 0x0000018bbdd07990, 0x0000018bbdd07ea0,
0x0000018bbdd06a60, 0x0000018bbdd00a30, 0x0000018bbdd03cd0, 0x0000018bbdd02da0,
0x0000018bbdd04c00, 0x0000018bbee07a10, 0x0000018bb2ff7d70, 0x0000018bb2ffe7c0,
0x0000018bb2ff96c0, 0x0000018bb2ffc450, 0x0000018bb2ffb010, 0x0000018bbd0f21c0,
0x0000018bb64b11b0, 0x0000018bbdd083b0, 0x0000018bbee0bbe0, 0x0000018bb9f6bf40,
0x0000018bb9f6c960, 0x0000018bb9f6ba30, 0x0000018bb9f6a0e0, 0x0000018bb9f6dda0,
0x0000018bb9f6c450, 0x0000018bb9f696c0, 0x0000018bb9f6d380, 0x0000018bb9f6b010,
0x0000018bb9f6b520, 0x0000018bb9f6ce70, 0x0000018bb9f69bd0, 0x0000018bb9f6d890,
0x0000018bf28e5b00, 0x0000018bf28e7040, 0x0000018bcf0a73e0, 0x0000018bcf0a8820,
0x0000018bf28e55b0, 0x0000018bf28e3b20, 0x0000018bf28e10a0, 0x0000018bcf0a78f0,
0x0000018bcf0acf00, 0x0000018bf28e6af0, 0x0000018bf28e7590, 0x0000018bf28e4070,
0x0000018bf28e25e0, 0x0000018bf28e0600, 0x0000018bcf0a64b0, 0x0000018bcf0a7e00,
0x0000018bc0e406d0, 0x0000018bbed1d040, 0x0000018bbed1d550, 0x0000018bbed17a30
}

Java Threads: ( => current thread )
  0x0000018bcf0a78f0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=11500, stack(0x000000031be00000,0x000000031bf00000)]
  0x0000018bcf0acf00 JavaThread "IO-Worker-32" [_thread_blocked, id=5264, stack(0x000000031aa00000,0x000000031ab00000)]
  0x0000018bf28e6af0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15380, stack(0x000000031b500000,0x000000031b600000)]
  0x0000018bf28e7590 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=3064, stack(0x000000031b600000,0x000000031b700000)]
  0x0000018bf28e4070 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=16072, stack(0x000000031bf00000,0x000000031c000000)]
  0x0000018bf28e25e0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=15780, stack(0x000000031c800000,0x000000031c900000)]
  0x0000018bf28e0600 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=14560, stack(0x000000031c900000,0x000000031ca00000)]
  0x0000018bcf0a64b0 JavaThread "IO-Worker-33" [_thread_blocked, id=1436, stack(0x000000031cd00000,0x000000031ce00000)]
  0x0000018bcf0a7e00 JavaThread "IO-Worker-34" [_thread_blocked, id=15376, stack(0x000000031ce00000,0x000000031cf00000)]
  0x0000018bc0e406d0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16396, stack(0x000000031c000000,0x000000031c100000)]
  0x0000018bbed1d040 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=16400, stack(0x000000031c200000,0x000000031c300000)]
  0x0000018bbed1d550 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=16404, stack(0x000000031c300000,0x000000031c400000)]
  0x0000018bbed17a30 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=16408, stack(0x000000031d100000,0x000000031d200000)]

Other Threads:
=>0x0000018b68c9b7f0 VMThread "VM Thread" [stack: 0x0000000315d00000,0x0000000315e00000] [id=7800]
  0x0000018bb11d1fb0 WatcherThread [stack: 0x0000000317000000,0x0000000317100000] [id=940]
  0x0000018b3e81ed50 GCTaskThread "GC Thread#0" [stack: 0x0000000315800000,0x0000000315900000] [id=16316]
  0x0000018bb1710100 GCTaskThread "GC Thread#1" [stack: 0x0000000317200000,0x0000000317300000] [id=15688]
  0x0000018bb17fe820 GCTaskThread "GC Thread#2" [stack: 0x0000000317300000,0x0000000317400000] [id=15500]
  0x0000018bb17feae0 GCTaskThread "GC Thread#3" [stack: 0x0000000317400000,0x0000000317500000] [id=6944]
  0x0000018bb1828fc0 GCTaskThread "GC Thread#4" [stack: 0x0000000317500000,0x0000000317600000] [id=15440]
  0x0000018bb1829280 GCTaskThread "GC Thread#5" [stack: 0x0000000317600000,0x0000000317700000] [id=15148]
  0x0000018bb1747ec0 GCTaskThread "GC Thread#6" [stack: 0x0000000317700000,0x0000000317800000] [id=15444]
  0x0000018bb1748790 GCTaskThread "GC Thread#7" [stack: 0x0000000317800000,0x0000000317900000] [id=12352]
  0x0000018bb1748e50 GCTaskThread "GC Thread#8" [stack: 0x0000000317900000,0x0000000317a00000] [id=5200]
  0x0000018bb180f100 GCTaskThread "GC Thread#9" [stack: 0x0000000317a00000,0x0000000317b00000] [id=16220]
  0x0000018bb180fbe0 GCTaskThread "GC Thread#10" [stack: 0x0000000317b00000,0x0000000317c00000] [id=15632]
  0x0000018bb18106d0 GCTaskThread "GC Thread#11" [stack: 0x0000000317c00000,0x0000000317d00000] [id=11004]
  0x0000018bb39bfbd0 GCTaskThread "GC Thread#12" [stack: 0x0000000318300000,0x0000000318400000] [id=15876]
  0x0000018b3e82fa00 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000315900000,0x0000000315a00000] [id=15816]
  0x0000018b3e830230 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000315a00000,0x0000000315b00000] [id=12900]
  0x0000018bb4864b80 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000318200000,0x0000000318300000] [id=15904]
  0x0000018bb4867d00 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000318400000,0x0000000318500000] [id=8084]
  0x0000018b3e84eca0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000315b00000,0x0000000315c00000] [id=15956]
  0x0000018bb6df2460 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000318700000,0x0000000318800000] [id=6452]
  0x0000018bb6df3020 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000318800000,0x0000000318900000] [id=14100]
  0x0000018bb801a780 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000318a00000,0x0000000318b00000] [id=16020]
  0x0000018bb9a00fe0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000319e00000,0x0000000319f00000] [id=16060]
  0x0000018bb9a015c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000031a000000,0x000000031a100000] [id=11536]
  0x0000018bb99ffe40 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000031a100000,0x000000031a200000] [id=15924]
  0x0000018bb99ff570 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000031a200000,0x000000031a300000] [id=6920]
  0x0000018bb97beb20 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000031ca00000,0x000000031cb00000] [id=14456]
  0x0000018bb97c0880 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000031cb00000,0x000000031cc00000] [id=5148]
  0x0000018bb97bdf60 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000031cc00000,0x000000031cd00000] [id=13816]
  0x0000018bb97c0b70 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000031cf00000,0x000000031d000000] [id=16388]
  0x0000018bb97be250 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000031d000000,0x000000031d100000] [id=16392]
  0x0000018b68bd0400 ConcurrentGCThread "G1 Service" [stack: 0x0000000315c00000,0x0000000315d00000] [id=13116]

Threads with active compile tasks:
C2 CompilerThread0    41840 22858       4       net.minecraft.world.level.chunk.PalettedContainer$$Lambda$7649/0x0000018b6e096e88::apply (16 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000018b3e7aa2e0] Threads_lock - owner thread: 0x0000018b68c9b7f0
[0x0000018b3e7a94d0] Heap_lock - owner thread: 0x0000018bcf0a8820

Heap address: 0x0000000601400000, size: 8172 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000018b6c000000-0x0000018b6cbb0000-0x0000018b6cbb0000), size 12255232, SharedBaseAddress: 0x0000018b6c000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000018b6d000000-0x0000018bad000000, reserved size: 1073741824
Narrow klass base: 0x0000018b6c000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32679M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8172M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2547712K, used 796802K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 122515K, committed 124096K, reserved 1179648K
  class space    used 17103K, committed 17856K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601400000| Untracked 
|   1|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601800000| Untracked 
|   2|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000601c00000| Untracked 
|   3|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602000000| Untracked 
|   4|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602400000| Untracked 
|   5|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602800000| Untracked 
|   6|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|   7|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|   8|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603400000| Untracked 
|   9|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603800000| Untracked 
|  10|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Untracked 
|  11|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Untracked 
|  12|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|  13|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|  14|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%|HS|  |TAMS 0x0000000605000000, 0x0000000604c00000| Complete 
|  15|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%|HS|  |TAMS 0x0000000605400000, 0x0000000605000000| Complete 
|  16|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%|HC|  |TAMS 0x0000000605800000, 0x0000000605400000| Complete 
|  17|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%|HC|  |TAMS 0x0000000605c00000, 0x0000000605800000| Complete 
|  18|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|  19|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  20|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606400000| Untracked 
|  21|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  22|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606c00000| Untracked 
|  23|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607000000| Untracked 
|  24|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607400000| Untracked 
|  25|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607800000| Untracked 
|  26|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607c00000| Untracked 
|  27|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608000000| Untracked 
|  28|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608400000| Untracked 
|  29|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608800000| Untracked 
|  30|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608c00000| Untracked 
|  31|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609000000| Untracked 
|  32|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609400000| Untracked 
|  33|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609800000| Untracked 
|  34|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609c00000| Untracked 
|  35|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a000000| Untracked 
|  36|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a400000| Untracked 
|  37|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060a800000| Untracked 
|  38|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Untracked 
|  39|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b000000| Untracked 
|  40|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b400000| Untracked 
|  41|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060b800000| Untracked 
|  42|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060bc00000| Untracked 
|  43|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  44|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|  45|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060c800000| Untracked 
|  46|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|  47|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|  48|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d400000| Untracked 
|  49|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060d800000| Untracked 
|  50|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060dc00000| Untracked 
|  51|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|  52|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Untracked 
|  53|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Untracked 
|  54|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
|  55|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f000000| Untracked 
|  56|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  57|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060f800000| Untracked 
|  58|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x000000060fc00000| Untracked 
|  59|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610000000| Untracked 
|  60|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Untracked 
|  61|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610800000| Untracked 
|  62|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610c00000| Untracked 
|  63|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611000000| Untracked 
|  64|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611400000| Untracked 
|  65|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611800000| Untracked 
|  66|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611c00000| Untracked 
|  67|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612000000| Untracked 
|  68|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612400000| Untracked 
|  69|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612800000| Untracked 
|  70|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612c00000| Untracked 
|  71|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%| O|  |TAMS 0x0000000613400000, 0x0000000613000000| Untracked 
|  72|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%| O|  |TAMS 0x0000000613800000, 0x0000000613400000| Untracked 
|  73|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%| O|  |TAMS 0x0000000613c00000, 0x0000000613800000| Untracked 
|  74|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000614000000, 0x0000000613c00000| Untracked 
|  75|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%| O|  |TAMS 0x0000000614400000, 0x0000000614000000| Untracked 
|  76|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| O|  |TAMS 0x0000000614800000, 0x0000000614400000| Untracked 
|  77|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%| O|  |TAMS 0x0000000614c00000, 0x0000000614800000| Untracked 
|  78|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000615000000, 0x0000000614c00000| Untracked 
